Explo;EP_Plotid;initial_landuse_type;2006;2007;2008;2009;2010;2011;2012;new_landuse_type;notes
ALB;AEG01;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG02;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG03;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_fertilised;
ALB;AEG04;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;
ALB;AEG05;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;
ALB;AEG06;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_horse_cattle_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_horse_cattle_fertilised;Mown pasture_cattle_horse_fertilised;
ALB;AEG07;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasturesheep_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG08;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;
ALB;AEG09;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasturesheep_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG10;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;
ALB;AEG11;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG12;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG13;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG14;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG15;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG16;Pasture_cattle_unfertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_chorse_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;
ALB;AEG17;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG18;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG19;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_cattle_horse_fertilised;Mown pasture_horse_cattle_fertilised;Mown pasture_horse_cattle_fertilised;Mown pasture_horse_cattle_fertilised;Mown pasture_horse_cattle_fertilised;Mown pasture_cattle_horse_fertilised;
ALB;AEG20;Pasture_cattle_horse_fertilised;Pasture_cattle_horse_fertilised;Pasture_cattle_horse_fertilised;Pasture_cattle_horse_fertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_fertilised;
ALB;AEG21;Pasture_cattle_horse_fertilised;Pasture_cattle_horse_fertilised;Pasture_cattle_horse_fertilised;Pasture_cattle_horse_fertilised;Pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_hors_fertilised;Mown pasture_cattle_horse_fertilised;
ALB;AEG22;Once mown meadow_unfertilised;Mown pasture_sheep_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_sheep_unfertilised;Meadow_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;
ALB;AEG23;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG24;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
ALB;AEG25;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG26;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG27;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG28;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG29;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_fertilised;
ALB;AEG30;Mown pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;
ALB;AEG31;Mown pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;
ALB;AEG32;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG33;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG34;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;
ALB;AEG35;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG36;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
ALB;AEG37;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
ALB;AEG38;Meadow_fertilised;Meadow_fertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_fertilised;Meadow_unfertilised;Meadow_fertilised;
ALB;AEG39;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG40;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
ALB;AEG41;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
ALB;AEG42;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;
ALB;AEG43;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Pasture_sheep_fertilised;Mown pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_fertilised;
ALB;AEG44;Pasture_cattle_horse_fertilised;Pasture_cattle_horse_unfertilised;Pasture_cattle_horse_unfertilised;Pasture_cattle_horse_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_fertilised;
ALB;AEG45;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;
ALB;AEG46;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;
ALB;AEG47;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG48;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG49;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
ALB;AEG50;Meadow_unfertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
HAI;HEG01;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
HAI;HEG02;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
HAI;HEG03;Meadow_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
HAI;HEG04;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_???;Mown pasture_cattle_???;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_fertilised;sometimes no informations about used fertiliser
HAI;HEG05;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;
HAI;HEG06;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_fertilised;
HAI;HEG07;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;
HAI;HEG08;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;
HAI;HEG09;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;
HAI;HEG10;Meadow_fertilised;Meadow_fertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_fertilised;
HAI;HEG11;Meadow_fertilised;Meadow_fertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_unfertilised;Meadow_unfertilised;Mown pasture_fertilised;
HAI;HEG12;Mown pasture_cattle_fertilised;Mown pasture_cattle_fertilised;Pasture_cattle_fertilised;Pasture_cattle_fertilised;Pasture_cattle_fertilised;Pasture_cattle_fertilised;Pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Pasture_cattle_fertilised;
HAI;HEG13;Mown pasture_cattle_fertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;
HAI;HEG14;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Meadow_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
HAI;HEG15;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;Mown pasture_sheep_fertilised;
HAI;HEG16;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
HAI;HEG17;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
HAI;HEG18;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
HAI;HEG19;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
HAI;HEG20;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasturesheep_unfertilised;Pasture_sheep_unfertilised;
HAI;HEG21;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;
HAI;HEG22;Mown pasture_sheep_fertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_fertilised;
HAI;HEG23;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;
HAI;HEG24;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;Mown pasture_cattle_unfertilised;
HAI;HEG25;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;Mown pasture_sheep_unfertilised;
HAI;HEG26;Meadow_fertilised;Meadow_fertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_unfertilised;Meadow_fertilised;Meadow_unfertilised;Meadow_fertilised;
HAI;HEG27;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;Meadow_fertilised;
